@relation noticias-simcosdense_clustered

@attribute Instance_number numeric
@attribute noticia_0 numeric
@attribute noticia_1 numeric
@attribute noticia_2 numeric
@attribute noticia_3 numeric
@attribute noticia_4 numeric
@attribute noticia_5 numeric
@attribute noticia_6 numeric
@attribute noticia_7 numeric
@attribute noticia_8 numeric
@attribute noticia_9 numeric
@attribute noticia_10 numeric
@attribute noticia_11 numeric
@attribute noticia_12 numeric
@attribute noticia_13 numeric
@attribute noticia_14 numeric
@attribute noticia_15 numeric
@attribute noticia_16 numeric
@attribute noticia_17 numeric
@attribute noticia_18 numeric
@attribute noticia_19 numeric
@attribute noticia_20 numeric
@attribute noticia_21 numeric
@attribute noticia_22 numeric
@attribute noticia_23 numeric
@attribute noticia_24 numeric
@attribute noticia_25 numeric
@attribute noticia_26 numeric
@attribute noticia_27 numeric
@attribute noticia_28 numeric
@attribute noticia_29 numeric
@attribute noticia_30 numeric
@attribute noticia_31 numeric
@attribute noticia_32 numeric
@attribute noticia_33 numeric
@attribute noticia_34 numeric
@attribute noticia_35 numeric
@attribute noticia_36 numeric
@attribute noticia_37 numeric
@attribute noticia_38 numeric
@attribute noticia_39 numeric
@attribute noticia_40 numeric
@attribute noticia_41 numeric
@attribute noticia_42 numeric
@attribute noticia_43 numeric
@attribute noticia_44 numeric
@attribute noticia_45 numeric
@attribute noticia_46 numeric
@attribute noticia_47 numeric
@attribute noticia_48 numeric
@attribute noticia_49 numeric
@attribute noticia_50 numeric
@attribute noticia_51 numeric
@attribute noticia_52 numeric
@attribute noticia_53 numeric
@attribute noticia_54 numeric
@attribute noticia_55 numeric
@attribute noticia_56 numeric
@attribute noticia_57 numeric
@attribute noticia_58 numeric
@attribute noticia_59 numeric
@attribute noticia_60 numeric
@attribute noticia_61 numeric
@attribute noticia_62 numeric
@attribute noticia_63 numeric
@attribute noticia_64 numeric
@attribute noticia_65 numeric
@attribute noticia_66 numeric
@attribute noticia_67 numeric
@attribute noticia_68 numeric
@attribute noticia_69 numeric
@attribute noticia_70 numeric
@attribute noticia_71 numeric
@attribute noticia_72 numeric
@attribute noticia_73 numeric
@attribute noticia_74 numeric
@attribute noticia_75 numeric
@attribute noticia_76 numeric
@attribute noticia_77 numeric
@attribute noticia_78 numeric
@attribute noticia_79 numeric
@attribute noticia_80 numeric
@attribute noticia_81 numeric
@attribute noticia_82 numeric
@attribute noticia_83 numeric
@attribute noticia_84 numeric
@attribute noticia_85 numeric
@attribute noticia_86 numeric
@attribute noticia_87 numeric
@attribute noticia_88 numeric
@attribute noticia_89 numeric
@attribute noticia_90 numeric
@attribute noticia_91 numeric
@attribute noticia_92 numeric
@attribute noticia_93 numeric
@attribute noticia_94 numeric
@attribute noticia_95 numeric
@attribute noticia_96 numeric
@attribute noticia_97 numeric
@attribute noticia_98 numeric
@attribute noticia_99 numeric
@attribute noticia_100 numeric
@attribute noticia_101 numeric
@attribute noticia_102 numeric
@attribute noticia_103 numeric
@attribute noticia_104 numeric
@attribute noticia_105 numeric
@attribute noticia_106 numeric
@attribute noticia_107 numeric
@attribute noticia_108 numeric
@attribute noticia_109 numeric
@attribute noticia_110 numeric
@attribute noticia_111 numeric
@attribute noticia_112 numeric
@attribute noticia_113 numeric
@attribute noticia_114 numeric
@attribute noticia_115 numeric
@attribute noticia_116 numeric
@attribute noticia_117 numeric
@attribute noticia_118 numeric
@attribute noticia_119 numeric
@attribute noticia_120 numeric
@attribute noticia_121 numeric
@attribute noticia_122 numeric
@attribute noticia_123 numeric
@attribute noticia_124 numeric
@attribute noticia_125 numeric
@attribute noticia_126 numeric
@attribute noticia_127 numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
67,0.010149,0.031834,0.037474,0.039222,0.021168,0.030597,0.040122,0.169716,0.046974,0.020496,0.034326,0.022474,0.027097,0.007406,0.018065,0.036914,0.103868,0.032415,0.040171,0.038523,0.023517,0.04256,0.011247,0.017328,0.059054,0.032901,0.029962,0.030107,0.068845,0.464891,0.060643,0.041184,0.057678,0.05119,0.034363,0.0158,0.005837,0.03774,0.087909,0.011303,0.053996,0.059396,0.010056,0.010273,0.022345,0.005543,0.033032,0.008072,0.029269,0.014854,0.025273,0.011949,0.049965,0.066842,0.057185,0.041073,0.084491,0.026929,0.043556,0.023071,0.030408,0.074554,0.025976,0.04595,0.036372,0.026897,0.060262,1,0.076402,0.035455,0.02571,0.01831,0.021623,0.04438,0.071656,0.041955,0.041442,0.037565,0.274304,0.10139,0.041527,0.035964,0.030738,0.055173,0.075886,0.056606,0.039196,0.039949,0.050317,0.031783,0.034138,0.091645,0.046005,0.064425,0.053754,0,0.094899,0.071642,0.006643,0.020954,0.035394,0.033481,0.020435,0.096272,0.027987,0.258337,0.242481,0.031449,0.023369,0.042382,0.07741,0.039698,0.059518,0.024664,0,0,0.030632,0.039413,0.023387,0.064349,0.043519,0.046593,0.033687,0.073666,0.044563,0.027446,0.094766,0.027972,cluster0
68,0.075349,0.111341,0.069242,0.069884,0.073338,0.052498,0.123613,0.056447,0.153442,0.073038,0.063198,0.048942,0.058521,0.050585,0.05901,0.200055,0.082252,0.096259,0.06073,0.070164,0.055868,0.030332,0.076819,0.121784,0.106622,0.087358,0.063271,0.105662,0.068548,0.051581,0.046822,0.103158,0.042477,0.07138,0.058958,0.12043,0.036398,0.132887,0.105582,0.040277,0.200432,0.077608,0.067691,0.042708,0.079627,0.039504,0.140131,0.043148,0.095608,0.070578,0.070548,0.053225,0.049459,0.042034,0.049813,0.085379,0.042654,0.050267,0.118691,0.084955,0.130934,0.113586,0.060424,0.112034,0.035349,0.092161,0.066469,0.076402,1,0.170939,0.076349,0.130494,0.126013,0.139778,0.307725,0.065409,0.21097,0.198566,0.283786,0.097853,0.282397,0.068826,0.0998,0.254587,0.196668,0.171458,0.234582,0.318334,0.089653,0.152585,0.097691,0.35421,0.23009,0.099035,0.266579,0.02926,0.089089,0.291173,0.019727,0.271721,0.05956,0.057847,0.094059,0.326173,0.144058,0.136721,0.080008,0.069376,0.041638,0.184211,0.060065,0.051085,0.147287,0.038086,0,0.028112,0.189726,0.081929,0.079869,0.109194,0.125097,0.032284,0.064467,0.142193,0.035289,0.043468,0.108003,0.075946,cluster0
69,0.07631,0.136771,0.017889,0.033702,0.012126,0.014606,0.060332,0.046666,0.052472,0.064576,0.011798,0.048278,0.008467,0.019092,0.023284,0.075333,0.051387,0.116984,0.043931,0.077237,0.033679,0.003657,0.101476,0.032261,0.056832,0.048227,0.022885,0.054093,0.019139,0.026339,0.020844,0.035389,0.025772,0.036336,0.032808,0.126718,0.022569,0.055593,0.092325,0,0.062636,0.020415,0.051848,0.008827,0.044801,0.023814,0.154082,0.020809,0.012575,0.03191,0.045605,0.005134,0.028623,0.020271,0.029483,0.045376,0.00726,0.013223,0.044031,0.019824,0.055524,0.091916,0.055801,0.072732,0.014206,0.053335,0.040686,0.035455,0.170939,1,0.041423,0.113278,0.053417,0.058935,0.148404,0.038304,0.152614,0.04519,0.088705,0.050821,0.108832,0.037771,0.029934,0.100289,0.059279,0.063232,0.080314,0.054352,0.078611,0.061448,0.069336,0.170822,0.187251,0.097692,0.124712,0.09525,0.068392,0.15209,0.022833,0.051016,0.012672,0.026154,0.035118,0.060163,0.053441,0.085716,0.063665,0.036674,0.006693,0.077802,0.038623,0.047378,0.170474,0.008477,0,0.006779,0.084604,0.039511,0.040192,0.057926,0.142099,0.030027,0.040203,0.065278,0.012764,0,0.05502,0.044638,cluster0
70,0.218378,0.196705,0.044105,0.048471,0.042043,0.040513,0.12285,0.035955,0.366963,0.226154,0.049995,0.292614,0.055448,0.039226,0.047839,0.103863,0.050011,0.167388,0.246604,0.088413,0.098603,0.061988,0.20849,0.217969,0.172022,0.15888,0.136649,0.057985,0.227889,0.006764,0.072266,0.068757,0.088589,0.061885,0.242661,0.146447,0.096601,0.092804,0.080186,0.209516,0.042897,0.031458,0.048824,0.231234,0.064105,0.007339,0.062482,0.080161,0.045213,0.063922,0.030117,0.031643,0.01654,0.015618,0.050479,0.073807,0.027968,0.010188,0.173014,0.079425,0.090591,0.072964,0.203498,0.076852,0.218907,0.189027,0.074092,0.02571,0.076349,0.041423,1,0.072731,0.039366,0.162043,0.041357,0.027776,0.105825,0.014922,0.023432,0.050343,0.03574,0.042329,0.037987,0.050576,0.018269,0.05996,0.03593,0.04408,0.03634,0.245486,0.036984,0.138147,0.125035,0.02509,0.053381,0,0.052694,0.0558,0.026388,0.055491,0.214796,0.00403,0.074408,0.075324,0.037057,0.047414,0.05797,0.062462,0.020628,0.061219,0.039676,0.084686,0.07005,0.039189,0,0.020891,0.078221,0.03914,0.061934,0.324583,0.163647,0.082257,0.247799,0.054866,0.06884,0.060567,0.071217,0.095239,cluster1
71,0.065079,0.064038,0.025128,0.07101,0.015969,0,0.087015,0.058039,0.085044,0.036077,0.036251,0.033907,0.018582,0.027935,0.027255,0.048731,0.03799,0.088029,0.044077,0.046496,0.011827,0.019263,0.042422,0.043573,0.078404,0.023359,0.050227,0.107365,0.036659,0.038538,0.013724,0.024314,0.048731,0.050368,0.046083,0.111246,0.017612,0.065074,0.053052,0.017052,0.032586,0.021507,0.04046,0.056829,0.028094,0,0.028478,0.054804,0.029439,0.112056,0.026691,0,0,0.005932,0.017255,0.030984,0.006374,0.023217,0.057983,0.013923,0.080285,0.056241,0.055519,0.062028,0.029932,0.043702,0.038965,0.01831,0.130494,0.113278,0.072731,1,0.038739,0.079131,0.155233,0.019781,0.093786,0.039673,0.089,0.012747,0.109641,0.072347,0.034009,0.156878,0.020816,0.115293,0.072782,0.025114,0.041408,0.063936,0.014047,0.095723,0.211879,0.045741,0.06488,0.037165,0.060042,0.116566,0.020045,0.026345,0.02225,0.02296,0.146444,0.056118,0.042225,0.081039,0.035567,0.010167,0.011753,0.040691,0.05086,0.023292,0.044898,0.014885,0,0.023804,0.05942,0.109016,0.044106,0.041608,0.081415,0.011716,0.03953,0.052098,0.044822,0,0.069556,0.132636,cluster0
72,0.031081,0.023633,0.102006,0.029117,0.051073,0.035965,0.069809,0.052917,0.034,0.034236,0.057336,0.027112,0.083664,0.06804,0.020117,0.023122,0.012267,0.043315,0.0244,0.020019,0.032734,0.047393,0.017221,0.030552,0.042087,0.059267,0.037072,0.033526,0.034949,0.034133,0.037141,0.086738,0.017984,0.06196,0.032951,0.036656,0.035747,0.061539,0.072876,0.059784,0.042089,0.058204,0.011199,0.011439,0.043545,0.043207,0.028901,0.022472,0.070617,0.033083,0.080209,0.046571,0.030138,0.052541,0.036085,0.081674,0.037635,0.034272,0.057775,0.092488,0.042327,0.023463,0.016873,0.079445,0.060754,0.041471,0.02876,0.021623,0.126013,0.053417,0.039366,0.038739,1,0.104831,0.083886,0.07738,0.060982,0.112945,0.087038,0.075269,0.144508,0.040049,0.055907,0.106337,0.042252,0.052003,0.141014,0.127898,0.050938,0.063411,0.038015,0.095772,0.102459,0.118163,0.106249,0.020573,0.08011,0.123578,0.036988,0.058335,0.021349,0.05084,0.056889,0.123042,0.074451,0.055541,0.030002,0.057534,0.021686,0.133006,0.073688,0.054031,0.03498,0.053557,0,0.043924,0.08284,0.060348,0.058598,0.104073,0.038769,0.030266,0.03647,0.09485,0.070301,0.020375,0.031373,0.0089,cluster0
73,0.18839,0.174427,0.080747,0.043464,0.05669,0.05086,0.383477,0.091529,0.262875,0.109779,0.070371,0.112071,0.070974,0.065658,0.027526,0.117606,0.03488,0.116743,0.087007,0.170758,0.099897,0.091968,0.200976,0.172823,0.129573,0.120103,0.11252,0.045496,0.078535,0.014153,0.104163,0.076395,0.103544,0.114686,0.154433,0.210113,0.113188,0.097088,0.175352,0.068887,0.133135,0.110578,0.165305,0.12712,0.033016,0.018427,0.128117,0.082743,0.089194,0.037037,0.063015,0.016552,0.057677,0.026143,0.038022,0.094282,0.060859,0.0405,0.556488,0.099709,0.34118,0.151766,0.125935,0.125959,0.117254,0.121517,0.064395,0.04438,0.139778,0.058935,0.162043,0.079131,0.104831,1,0.064136,0.062475,0.077087,0.033303,0.086616,0.0632,0.060974,0.046497,0.03974,0.121106,0.057336,0.070569,0.051788,0.110676,0.081104,0.202519,0.068783,0.109369,0.1677,0.041996,0.077439,0,0.050886,0.107411,0.018404,0.048377,0.083347,0.043848,0.319861,0.12487,0.053413,0.062358,0.031722,0.07219,0.051793,0.118483,0.07679,0.111203,0.111758,0.05193,0,0.052453,0.163664,0.065514,0.097189,0.206286,0.186151,0.036573,0.115101,0.068879,0.115227,0.020276,0.093663,0.042068,cluster0
74,0.044177,0.072293,0.018911,0.049484,0.016024,0.030882,0.072132,0.058241,0.056893,0.085333,0.028582,0.051037,0.050347,0.033638,0.047862,0.125744,0.073861,0.11778,0.066345,0.058322,0.059339,0.028995,0.078753,0.048096,0.051855,0.041021,0.045361,0.035222,0.039852,0.038672,0.018362,0.07184,0.041915,0.058967,0.044798,0.071764,0.017673,0.075503,0.051758,0.038501,0.053136,0.030574,0.032988,0.041473,0.028191,0.033567,0.132167,0.021387,0.029541,0.047789,0.038263,0.031658,0.034671,0.014882,0.03463,0.051079,0.01599,0.037858,0.045577,0.013972,0.043159,0.084654,0.055712,0.073227,0.045054,0.046986,0.035842,0.071656,0.307725,0.148404,0.041357,0.155233,0.083886,0.064136,1,0.023819,0.333873,0.221802,0.15629,0.086344,0.331638,0.033274,0.068253,0.197582,0.140998,0.100696,0.310398,0.113403,0.041552,0.062153,0.025842,0.221994,0.26027,0.097537,0.166832,0.074587,0.09501,0.357291,0.015086,0.124253,0.046887,0.036864,0.042539,0.119252,0.056495,0.123916,0.099424,0.049313,0,0.158955,0.047256,0.035059,0.120144,0.005601,0,0.011944,0.086126,0.01989,0.02213,0.055669,0.09751,0.032331,0.056667,0.102815,0.022489,0.041552,0.073675,0.063523,cluster0
75,0.027412,0.03057,0.089966,0.028249,0.095287,0.088148,0.081272,0.044004,0.045673,0.055357,0.092708,0.040466,0.143706,0.076012,0.048791,0.00997,0.037404,0.042023,0.059179,0.044392,0.059281,0.078164,0.018226,0.043681,0.102077,0.064817,0.075528,0.023655,0.074376,0.022077,0.075342,0.096724,0.047357,0.045684,0.072184,0.048365,0.018917,0.072808,0.12874,0.036632,0.078751,0.064168,0.014486,0.040693,0.032187,0.029941,0.05098,0.034883,0.08959,0.012036,0.07645,0.051635,0.031488,0.084956,0.049424,0.082406,0.059332,0.037405,0.062279,0.049849,0.020532,0.021012,0.023386,0.086219,0.046439,0.062586,0.027902,0.041955,0.065409,0.038304,0.027776,0.019781,0.07738,0.062475,0.023819,1,0.03198,0.064933,0.044611,0.086716,0.060565,0.056122,0.048705,0.075654,0.052171,0.055038,0.048859,0.057545,0.059301,0.080118,0.033528,0.051789,0.044469,0.069601,0.046458,0,0.026458,0.084986,0.064591,0.045276,0.019119,0.036171,0.022077,0.078005,0.043674,0.052502,0.054575,0.075232,0.058909,0.062437,0.056652,0.042888,0.007144,0.085266,0,0.076705,0.054367,0.046128,0.082116,0.105933,0.037612,0.041947,0.048524,0.087046,0.008024,0.029651,0.071942,0.03022,cluster0
76,0.055701,0.129414,0.035546,0.038267,0.034422,0.029023,0.08563,0.016559,0.14322,0.083322,0.037676,0.031977,0.030042,0.040646,0.071603,0.123803,0.08445,0.086971,0.062352,0.087699,0.00956,0,0.089159,0.049311,0.07202,0.018883,0.117743,0.006676,0.007408,0.018691,0.003698,0.061146,0.019696,0.048858,0.006985,0.131677,0.03915,0.069041,0.073857,0.013784,0.01317,0.03477,0.036794,0.025057,0.004542,0.02028,0.207181,0.034456,0.029746,0.058877,0.040069,0.007286,0.02539,0.019181,0.055793,0.042936,0.010304,0.032843,0.048433,0.028137,0.018542,0.177896,0.081838,0.020646,0.004033,0.040373,0.026248,0.041442,0.21097,0.152614,0.105825,0.093786,0.060982,0.077087,0.333873,0.03198,1,0.10079,0.093526,0.07213,0.243096,0.063355,0.049983,0.207041,0.117789,0.075938,0.257396,0.060902,0.011157,0.090444,0.026495,0.268242,0.21852,0.101681,0.154059,0.120168,0.056002,0.292957,0.016203,0.05537,0.014389,0.022272,0.012461,0.061374,0.03034,0.081105,0.086253,0.049313,0.019,0.077533,0.022841,0.024208,0.149206,0.003008,0,0.019242,0.082721,0.068095,0.085568,0.06353,0.09978,0.018941,0.018259,0.101072,0.054348,0.044629,0.084338,0.077976,cluster0
77,0.019635,0.016423,0.04511,0.020234,0.010921,0.015785,0.03881,0.066543,0.00727,0.031722,0.058438,0.028986,0.064812,0.022925,0.00699,0.028566,0.0341,0.030101,0.011304,0.031798,0.036396,0.006587,0.021759,0.026819,0.06215,0.050921,0.005152,0.02118,0.028204,0.039533,0.009386,0.058198,0.064273,0.04478,0.032501,0.040757,0.018066,0.03755,0.066517,0.008746,0.062677,0.051479,0.015564,0.015899,0.051875,0.025736,0.007303,0.012493,0.075498,0.017243,0.023469,0.046233,0.025777,0.012171,0.011801,0.054487,0.019615,0.017862,0.02974,0.021424,0.023531,0.022576,0.010051,0.029943,0.04094,0.019213,0.013324,0.037565,0.198566,0.04519,0.014922,0.039673,0.112945,0.033303,0.221802,0.064933,0.10079,1,0.109558,0.052307,0.183171,0.030923,0.044402,0.09196,0.042708,0.070087,0.209987,0.128811,0.049557,0.061488,0.038426,0.056735,0.127413,0.064519,0.066556,0.057187,0.061593,0.234805,0.020563,0.118914,0.01826,0.028264,0.039533,0.088045,0.052941,0.083132,0.026061,0.03129,0,0.143116,0.04058,0.03072,0.035823,0.011452,0,0.048839,0.044023,0.035583,0.045246,0.052167,0.035024,0.030046,0.026068,0.071258,0.02299,0,0.043604,0.012369,cluster0
78,0.030834,0.042983,0.075897,0.060372,0.034298,0.020657,0.094464,0.222738,0.062791,0.03736,0.079253,0.036414,0.029934,0.063,0.032929,0.084108,0.065023,0.055147,0.044377,0.043692,0.03334,0.046547,0.027335,0.038605,0.086114,0.039982,0.048546,0.039912,0.056593,0.304195,0.0479,0.054399,0.081304,0.086547,0.051037,0.028801,0.021278,0.042586,0.102079,0.020602,0.101704,0.066404,0.020368,0.016645,0.040731,0.020207,0.022937,0.034332,0.023711,0.031589,0.036854,0,0.060718,0.014334,0.055593,0.046346,0.025668,0.056099,0.104301,0.033643,0.092379,0.059086,0.031566,0.047021,0.016072,0.042742,0.057538,0.274304,0.283786,0.088705,0.023432,0.089,0.087038,0.086616,0.15629,0.044611,0.093526,0.109558,1,0.087272,0.174098,0.063128,0.12202,0.134093,0.134132,0.141013,0.1319,0.145639,0.055586,0.067589,0.105598,0.157626,0.126522,0.101316,0.202498,0.014967,0.126481,0.242401,0.032291,0.195222,0.046595,0.062878,0.086913,0.172825,0.109587,0.211359,0.171886,0.038217,0.037864,0.15685,0.062207,0.050922,0.06429,0.062941,0,0.009587,0.103695,0.043904,0.007105,0.130327,0.048653,0.02831,0.045484,0.148266,0.036102,0.011117,0.112047,0.07284,cluster0
79,0.048579,0.036939,0.188426,0.027307,0.245625,0.242608,0.078561,0.043325,0.065407,0.083239,0.125463,0.032597,0.244385,0.232031,0.031442,0.040156,0.09861,0.028209,0.038137,0.01341,0.047753,0.162967,0.019576,0.035187,0.053448,0.040423,0.063738,0.038111,0.056388,0.062243,0.14777,0.258679,0.052203,0.065854,0.056486,0.059585,0.030476,0.09384,0.078204,0.059017,0.108078,0.177814,0.005835,0.04172,0.058338,0.125418,0.057493,0.007025,0.178299,0.077563,0.127567,0.166378,0.086966,0.082122,0.179158,0.219571,0.176471,0.187485,0.089188,0.144561,0.04631,0.053598,0.033908,0.037883,0.046041,0.061219,0.052444,0.10139,0.097853,0.050821,0.050343,0.012747,0.075269,0.0632,0.086344,0.086716,0.07213,0.052307,0.087272,1,0.039753,0.01391,0.017834,0.121885,0.024015,0.024631,0.026239,0.057944,0.127386,0.046099,0.016205,0.105522,0.054787,0.039577,0.09356,0,0.069267,0.11736,0.127187,0.024314,0.035936,0.233095,0.035567,0.072357,0.054124,0.075682,0.087926,0.371434,0.21693,0.110651,0.045636,0.030709,0.086327,0.231813,0,0.109847,0.072357,0.011433,0.050883,0.114667,0.027268,0.060822,0.042346,0.044075,0.025854,0,0.106989,0.083462,cluster2
80,0.034729,0.024207,0.071238,0.046973,0.01509,0.01745,0.053628,0.063881,0.04822,0.029222,0.076346,0.028838,0.082183,0.050685,0.046361,0.07105,0.043081,0.041594,0.024992,0.026364,0.030176,0.018204,0.031269,0.039529,0.044455,0.028145,0.028479,0.077266,0.029447,0.034962,0.007782,0.079653,0.019736,0.038078,0.026129,0.036044,0.022468,0.0761,0.051806,0.029006,0.025405,0.044713,0.020073,0.002929,0.05416,0.047417,0.064588,0.020716,0.037557,0.019061,0.056212,0.06133,0.060552,0.053817,0.061964,0.025097,0.036139,0.023037,0.046027,0.039472,0.039019,0.09428,0.025924,0.066202,0.011314,0.044248,0.036822,0.041527,0.282397,0.108832,0.03574,0.109641,0.144508,0.060974,0.331638,0.060565,0.243096,0.183171,0.174098,0.039753,1,0.047858,0.163029,0.181531,0.141635,0.123479,0.379147,0.142395,0.05087,0.06344,0.031859,0.147146,0.217488,0.129677,0.131054,0.042145,0.117844,0.391752,0.045463,0.128466,0.020185,0.070301,0.069924,0.138508,0.077145,0.08971,0.054738,0.040355,0,0.153264,0.045927,0.04528,0.070715,0.010549,0,0,0.10856,0.0871,0.070024,0.072086,0.053608,0.016607,0.032019,0.094527,0.038122,0,0.067921,0.027347,cluster0
81,0.045952,0.029117,0.034276,0.185111,0.017425,0.016792,0.024771,0.059609,0.061869,0.033744,0.056513,0.061667,0.016222,0.05487,0.052048,0.030387,0.031092,0.042694,0.042086,0.063423,0.025811,0,0.032405,0.057058,0.089446,0.047795,0.065771,0.126172,0.086674,0.084108,0,0.038324,0.117749,0.399399,0.103718,0.073704,0.067264,0.04882,0.02573,0.04652,0.048893,0.035204,0.033113,0.078926,0.073577,0.018251,0.031076,0.026579,0.048187,0.079481,0.029126,0,0.020565,0.006473,0.050212,0.01449,0.006955,0.031668,0.048509,0.060774,0.075094,0.024015,0.057021,0.055742,0.11432,0.10219,0.007087,0.035964,0.068826,0.037771,0.042329,0.072347,0.040049,0.046497,0.033274,0.056122,0.063355,0.030923,0.063128,0.01391,0.047858,1,0.084344,0.06638,0.011358,0.037278,0.039711,0.038367,0.037655,0.074129,0.056204,0.044104,0.075741,0.062393,0.106199,0,0.08568,0.062444,0.010937,0.040249,0.092263,0.030066,0.042054,0.057636,0.025598,0.063166,0.027723,0.033285,0,0.053919,0.394671,0.174289,0.04355,0.012182,0,0.012988,0.068443,0.032444,0.028878,0.058016,0.04872,0.063924,0.095515,0.106122,0.195646,0.075309,0.054818,0.105263,cluster0
82,0.053556,0.038822,0.010546,0.108173,0.023829,0.022962,0.019054,0.049673,0.047591,0.060565,0.052164,0.037948,0.027036,0.040644,0.057194,0.02727,0.039861,0.038314,0.064747,0.017346,0.076109,0.007186,0.042731,0.05852,0.031909,0.039216,0.067457,0.097054,0.082057,0.030192,0.01536,0.021165,0.046748,0.071404,0.093482,0.042243,0.041885,0.018208,0.021441,0.090653,0.022794,0.018053,0.011321,0.063602,0.088039,0.070196,0.015936,0.030668,0.012355,0.050165,0.038408,0.045397,0.010546,0.019918,0.057936,0.012385,0.0214,0.035728,0.030284,0.070122,0.019255,0.010947,0.054827,0.05717,0.064208,0.089087,0.036341,0.030738,0.0998,0.029934,0.037987,0.034009,0.055907,0.03974,0.068253,0.048705,0.049983,0.044402,0.12202,0.017834,0.163029,0.084344,1,0.050165,0.046595,0.062128,0.061093,0.075889,0.027034,0.042487,0.060265,0.086896,0.047018,0.131183,0.149765,0,0.059445,0.10674,0.016826,0.067817,0.099608,0.035976,0.017253,0.066502,0.03413,0.049668,0.022747,0.026552,0,0.167527,0.046381,0.044689,0.022333,0.012494,0,0,0.029556,0.022184,0.024682,0.04398,0.04262,0.042615,0.085322,0.040815,0.012541,0.030896,0.05406,0.08097,cluster0
83,0.051023,0.055664,0.080087,0.054866,0.052437,0.035668,0.089887,0.055395,0.086244,0.053758,0.069024,0.049122,0.04738,0.055039,0.055279,0.04841,0.055037,0.082186,0.041506,0.049397,0.061681,0.026047,0.049166,0.058075,0.10326,0.037226,0.043659,0.138791,0.054879,0.062531,0.029161,0.050097,0.044376,0.083671,0.091798,0.092094,0.051029,0.098988,0.090522,0.009882,0.12038,0.074778,0.061546,0.068857,0.03256,0.033923,0.070136,0.05293,0.110887,0.064935,0.064078,0.03134,0.036403,0.027501,0.059996,0.051299,0.029548,0.026908,0.084001,0.036307,0.106341,0.147368,0.060561,0.063431,0.083835,0.121196,0.037633,0.055173,0.254587,0.100289,0.050576,0.156878,0.106337,0.121106,0.197582,0.075654,0.207041,0.09196,0.134093,0.121885,0.181531,0.06638,0.050165,1,0.078409,0.076709,0.160798,0.14553,0.091982,0.150515,0.029847,0.145455,0.196874,0.125906,0.101043,0.043073,0.109734,0.241946,0.05808,0.079388,0.064468,0.061204,0.093796,0.139645,0.073406,0.111812,0.055944,0.066775,0.027242,0.114532,0.090602,0.059775,0.072272,0.040971,0.086146,0.062075,0.13008,0.060302,0.097125,0.156722,0.079139,0.033946,0.076902,0.136862,0.077922,0.023995,0.096288,0.06638,cluster0
84,0,0.010053,0,0.052023,0,0.009663,0.007127,0.03859,0.053405,0.009709,0,0,0.014003,0.02105,0.025673,0.104919,0.035784,0.018426,0,0,0.01114,0,0.023975,0.041043,0,0.027504,0.028387,0.007779,0.005755,0.058081,0.025854,0.020358,0.006557,0.018977,0.010852,0.022454,0,0.022986,0.049972,0.016062,0.007673,0,0.009528,0,0,0,0.053649,0,0,0.010555,0.028733,0,0.011835,0.011175,0.021671,0.025016,0,0.010934,0.014564,0,0,0.009213,0,0,0,0.017642,0.012234,0.075886,0.196668,0.059279,0.018269,0.020816,0.042252,0.057336,0.140998,0.052171,0.117789,0.042708,0.134132,0.024015,0.141635,0.011358,0.046595,0.078409,1,0.120666,0.154252,0.066236,0.026003,0.022584,0.017642,0.112206,0.061938,0.043086,0.09167,0,0.052206,0.167692,0,0.119116,0.008383,0.017302,0,0.087064,0.044192,0.116318,0.105293,0.025539,0.02214,0.076657,0.049682,0.012537,0.037592,0,0,0,0.093283,0.009335,0.016618,0.043547,0.024738,0,0.010638,0.065431,0.06333,0.026003,0.036399,0,cluster0
85,0.130185,0.09074,0.063119,0.042687,0.012342,0.031715,0.061405,0.042219,0.060252,0.051783,0.036024,0.048045,0.043086,0.051817,0.021065,0.069947,0.055054,0.094496,0.017033,0.122783,0.095978,0.014888,0.098363,0.060618,0.071616,0.031595,0.050466,0.038299,0.02125,0.0417,0.014143,0.029232,0.026903,0.028548,0.031165,0.132042,0.047641,0.022004,0.052394,0.00659,0.078704,0.033245,0.085995,0.023958,0.013028,0.032317,0.038518,0.05177,0.051194,0.108259,0.044206,0.013933,0.024276,0.013755,0.031118,0.023947,0.014779,0.008972,0.076184,0.026903,0.053187,0.039688,0.060579,0.059221,0.038557,0.036189,0.381467,0.056606,0.171458,0.063232,0.05996,0.115293,0.052003,0.070569,0.100696,0.055038,0.075938,0.070087,0.141013,0.024631,0.123479,0.037278,0.062128,0.076709,0.120666,1,0.116021,0.07764,0.042672,0.077211,0.028951,0.111797,0.070586,0.039772,0.08462,0,0.064254,0.167081,0,0.077376,0.013757,0.024844,0.065528,0.084195,0.043513,0.09246,0.051052,0.023575,0,0.101089,0.036398,0.025717,0.05398,0.017256,0,0.009199,0.076541,0.045959,0.040907,0.080395,0.146149,0.022638,0.050193,0.072479,0.051964,0,0.077652,0.069895,cluster0
